date,open,high,close,low,volume
2021-11-26,17.62,17.67,17.58,17.52,694499.81
2021-11-29,17.41,17.57,17.51,17.36,512594.72
2021-11-30,17.54,17.68,17.44,17.35,733616.06
2021-12-01,17.43,17.77,17.64,17.37,706925.19
2021-12-02,17.62,17.81,17.59,17.37,994798.31
2021-12-03,17.64,17.7,17.65,17.41,707599.75
2021-12-06,17.85,18.56,18.1,17.8,2145625.25
2021-12-07,18.3,18.67,18.46,18.15,1616443.88
2021-12-08,18.45,18.55,18.47,18.16,980281.19
2021-12-09,18.49,19.06,18.7,18.37,1455886.75
2021-12-10,18.51,18.7,18.38,18.27,989255.12
2021-12-13,18.47,18.88,18.27,18.18,1314490.25
2021-12-14,18.16,18.17,17.58,17.52,1937209.0
2021-12-15,17.51,17.66,17.55,17.4,1294627.5
2021-12-16,17.55,17.73,17.72,17.46,819479.5
2021-12-17,17.7,17.75,17.57,17.57,602369.69
2021-12-20,17.56,17.65,17.52,17.45,746435.19
2021-12-21,17.49,17.71,17.59,17.48,893734.06
2021-12-22,17.62,17.64,17.39,17.3,976927.75
2021-12-23,17.4,17.43,17.32,17.21,1059575.88
2021-12-24,17.33,17.35,17.31,17.21,488251.47
2021-12-27,17.33,17.35,17.22,17.16,731118.94
2021-12-28,17.22,17.33,17.17,17.09,1126638.88
2021-12-29,17.16,17.16,16.75,16.7,1469373.88
2021-12-30,16.76,16.95,16.82,16.72,796663.62
2021-12-31,16.86,16.9,16.48,16.4,1750761.0
2022-01-04,16.48,16.66,16.66,16.18,1169259.38
2022-01-05,16.58,17.22,17.15,16.55,1961998.25
2022-01-06,17.11,17.27,17.12,17.0,1107885.25
2022-01-07,17.1,17.28,17.2,17.06,1126630.75
2022-01-10,17.29,17.42,17.19,17.03,909774.0
2022-01-11,17.26,17.54,17.41,17.14,1581999.38
2022-01-12,17.41,17.45,17.0,16.9,1502163.5
2022-01-13,16.91,17.24,16.98,16.82,909422.62
2022-01-14,17.0,17.02,16.33,16.3,2103095.0
2022-01-17,16.35,16.48,16.22,16.12,1143689.5
2022-01-18,16.25,16.54,16.52,16.16,1152974.38
2022-01-19,16.54,16.69,16.5,16.36,988391.81
2022-01-20,16.47,17.46,17.33,16.42,3031194.0
2022-01-21,17.45,17.56,17.35,17.21,1481682.88
2022-01-24,17.34,17.38,17.2,16.98,874770.88
2022-01-25,17.08,17.08,16.85,16.81,1093284.0
2022-01-26,16.95,17.1,16.65,16.54,984975.19
2022-01-27,16.5,16.54,16.3,16.25,1024643.12
2022-01-28,16.39,16.45,15.83,15.82,1675563.62
2022-02-07,16.02,16.41,16.39,15.89,1515476.38
2022-02-08,16.3,16.97,16.83,16.26,1754695.38
2022-02-09,16.92,17.0,16.86,16.71,1051161.62
2022-02-10,16.77,17.03,16.99,16.67,784557.38
2022-02-11,17.03,17.34,17.1,17.03,1078139.12
2022-02-14,17.1,17.15,16.58,16.51,1150658.5
2022-02-15,16.5,16.67,16.28,16.1,1208264.38
2022-02-16,16.35,16.53,16.41,16.21,782399.62
2022-02-17,16.39,16.55,16.42,16.32,794501.81
2022-02-18,16.32,16.77,16.77,16.31,802499.38
2022-02-21,16.66,16.67,16.51,16.32,800994.56
2022-02-22,16.31,16.44,16.23,16.16,894956.75
2022-02-23,16.3,16.31,16.19,16.04,886742.38
2022-02-24,16.13,16.15,15.91,15.8,1324086.88
2022-02-25,15.99,16.08,15.9,15.87,726397.06
2022-02-28,15.9,15.92,15.75,15.62,723990.5
2022-03-01,15.79,15.95,15.92,15.62,935040.31
2022-03-02,15.79,15.87,15.68,15.66,760760.88
2022-03-03,15.73,15.81,15.71,15.63,578285.06
2022-03-04,15.62,15.63,15.33,15.28,990935.69
2022-03-07,15.17,15.17,14.72,14.66,1113159.0
2022-03-08,14.62,14.86,14.31,14.25,1003032.75
2022-03-09,14.4,14.45,13.84,13.22,1800760.12
2022-03-10,14.18,14.75,14.57,14.09,2249158.0
2022-03-11,14.4,14.98,14.9,14.15,1493647.0
2022-03-14,14.63,14.93,14.49,14.45,1118407.38
2022-03-15,14.4,14.4,13.68,13.6,1781408.75
2022-03-16,13.86,14.4,14.31,13.51,1531779.0
2022-03-17,14.66,14.71,14.45,14.24,1730061.5
2022-03-18,14.36,14.85,14.7,14.14,1528807.25
2022-03-21,14.5,14.82,14.59,14.39,1208868.12
2022-03-22,14.59,15.22,15.18,14.5,1628656.62
2022-03-23,15.11,15.19,15.0,14.9,1050102.38
2022-03-24,14.92,15.31,15.2,14.81,1002359.94
2022-03-25,15.15,15.25,14.98,14.82,742933.38
2022-03-28,14.8,15.05,14.85,14.63,727136.94
2022-03-29,14.88,14.95,14.68,14.6,615643.19
2022-03-30,14.86,15.27,15.21,14.76,1236791.5
2022-03-31,15.1,15.57,15.38,15.06,1163746.75
2022-04-01,15.37,15.79,15.75,15.2,1484878.75
2022-04-06,15.64,16.54,16.39,15.63,2488540.0
2022-04-07,16.38,16.66,16.28,16.2,1659064.5
2022-04-08,16.26,16.45,16.4,16.13,1066779.5
2022-04-11,16.35,16.4,16.05,15.8,1416735.38
2022-04-12,16.05,16.26,15.92,15.66,1039261.44
2022-04-13,15.89,16.08,15.8,15.72,890628.06
2022-04-14,16.0,16.25,16.04,15.92,929614.94
2022-04-15,15.9,16.53,16.42,15.86,1231761.0
2022-04-18,16.15,16.2,15.9,15.81,1086887.5
2022-04-19,15.9,15.97,15.81,15.62,821772.5
2022-04-20,15.81,16.05,15.85,15.7,716555.25
2022-04-21,15.77,15.98,15.81,15.7,709891.19
2022-04-22,15.64,16.19,16.06,15.4,921274.06
2022-04-25,15.67,15.91,14.85,14.78,1664481.0
2022-04-26,14.88,14.98,14.73,14.45,988209.62
2022-04-27,14.98,15.65,15.65,14.96,1490295.0
2022-04-28,15.57,15.93,15.65,15.37,911771.81
2022-04-29,15.69,15.74,15.32,14.97,1645013.12
2022-05-05,15.2,15.45,15.32,15.15,790196.19
2022-05-06,15.02,15.2,14.96,14.91,832431.81
2022-05-09,14.94,14.94,14.55,14.46,818621.38
2022-05-10,14.5,14.6,14.59,14.11,992285.06
2022-05-11,14.54,14.84,14.63,14.44,848573.62
2022-05-12,14.48,14.56,14.38,14.33,685064.25
2022-05-13,14.5,14.66,14.61,14.49,676311.94
2022-05-16,14.66,14.73,14.41,14.35,668227.81
2022-05-17,14.51,14.72,14.71,14.32,931406.38
2022-05-18,14.85,14.89,14.75,14.67,778578.31
2022-05-19,14.55,14.7,14.62,14.5,590921.75
2022-05-20,14.7,15.04,15.02,14.67,948597.75
2022-05-23,15.07,15.07,14.83,14.76,647725.94
2022-05-24,14.87,14.87,14.4,14.4,933557.06
2022-05-25,14.43,14.49,14.39,14.3,603228.25
2022-05-26,14.41,14.43,14.19,14.07,1011317.62
2022-05-27,14.29,14.35,14.18,14.11,723066.75
